CVE_DOC,CVE_ART,COSTO_UNITARIO,COSTO_TOTAL_CALCULADO
F37034,TUE00244,52.8,52.8
F37036,TUA00028,327.18,327.18
F37041,TP0007,177.68,1243.73
F37042,TP0001,38.96,38.96
F37043,BP00242,101.71,203.42
F37043,BP00243,49.41,98.82
F37044,RP00165,5323.76,5323.76
F37046,TP0001,38.96,116.88
F37048,TUE00207,517.89,517.89
F37049,TUE00207,517.89,517.89
F37050,TUE00207,517.89,517.89
F37051,TUE00207,0.0,586.32
F37052,TUE00207,0.0,586.32
F37053,BO00051,0.0,86.22
F37054,BC00023,0.0,742.05
F37058,PT00070,51.73,397.08
F37059,TP0011,124.0,248.0
F37060,PJ31C1F1AA00,0.0,425.69
F37061,WRE-2133,0.0,393.48
F37061,WRE-2774,0.0,530.41
F37061,WRE-4885,27.43,82.29
F37067,MR01934,147.76,443.27
F37068,PT00080,259.35,259.35
F37068,PT00081,332.65,332.65
F37069,RP00150,0.36,0.72
F37071,TUA00009,1081.89,3245.66
F37073,TP0011,124.0,620.0
F37073,TP0012,44.14,264.83
F37077,PT00044,489.39,978.77
F37078,BOBINA001,305.44,9163.18
F37083,TUE00247,295.24,1771.42
F37086,BOBINA001,305.44,9163.18
F37087,TUE00320,178.6,178.6
F37092,PJ31A1F1A400,68.95,689.45
F37092,PK31A1F1A400,78.32,783.24
F37095,RP00172,5.76,5.76
F37095,RP00173,45.01,45.01
F37097,BN00232,289.05,289.05
F37098,CBS00045,64.85,2594.17
F37100,MR01934,0.0,161.73
F37102,TUE00321,0.0,4527.42
F37103,TF71E1120A00,101.71,915.42
F37105,BO00052,0.0,819.14
F37107,TUA00404,0.0,3980.31
F37110,TEE00025,0.0,197.51
F37114,TUS00049,140.29,140.29
F37117,TUE00322,181.88,363.75
F37117,TUE00323,249.89,499.77
F37117,TUS00020,48.56,194.24
F37120,TUE00328,0.0,195.26
F37125,TUS00003,85.29,426.47
F37126,BB1 1/2X1/2-300W,220.0,220.0
F37128,TP0008,211.36,211.36
F37129,TUE00324,242.48,484.95
F37129,TUE00325,235.56,471.13
F37130,TUE00326,0.0,319.8
F37130,TUE00327,0.0,313.8
F37134,RB00010,44.7,178.8
F37138,P7J6C1D1A030,4.02,4.02
F37141,CS12E2040A00,69.23,138.46
F37142,CS12E2040A00,69.23,138.46
F37143,BC00024,556.14,1668.42
F37143,BC00025,447.68,1343.05
F37143,BP00241,95.82,574.91
F37143,TP00016,158.4,316.8
F37147,TUA00258,272.65,2181.22
F37150,BN00236,161.63,323.25
F37150,BN00237,105.68,422.72
F37152,TUA00364,0.0,3182.95
F37153,BP00245,51.38,102.76
F37156,BP00244,291.72,291.72
F37161,PK31B1I1A000,0.0,2408.67
F37167,BP00051,52.48,52.48
F37167,TUA00400,139.82,139.82
F37169,ECQ-00972,275.5,8264.95
F37171,TU5/16X230MM,200.3,600.9
F37174,TUE00146,372.67,3726.73
F37175,BO00054,360.5,2162.98
F37175,BO00055,337.97,2027.79
F37178,70001693,113.47,907.73
F37180,TP0004,77.13,771.29
F37184,BE00010,0.0,231.15
F37184,BL00011,0.0,330.39
F37184,BL00052,0.0,771.42
F37185,TUS00086,85.89,85.89
F37187,TEA00058,95.96,1151.56
F37187,TEA00059,131.65,1579.75
F37191,TEE00026,0.0,292.75
F37192,TP0003,71.25,1425.02
F37193,TP0001,38.96,38.96
F37198,TUA00410,363.33,1090.0
F37202,CS14B1010A00,27.08,27.08
F37204,TUA00350,436.54,436.54
F37214,TP0001,38.96,38.96
F37215,PK18J1F1A400,113.22,113.22
F37217,RP00176,0.0,742.57
F37219,TUS00064,0.0,480.08
F37221,TUA00078,0.0,1108.78
F37222,CS38E1017A00,0.0,134.84
F37223,TP0003,71.25,71.25
F37223,TP0025,75.89,75.89
F37226,PT00082,0.0,2428.6
F37230,54020219,1041.08,2082.15
F37231,93980461,1298.68,2597.36
F37233,PJ14F10B0600,0.0,387.87
F37235,TUE00057,435.3,435.3
F37236,TUE00331,0.0,97.52
F37237,BT00005,167.3,167.3
F37238,RC00024,104.4,104.4
F37239,TUE00332,0.0,673.13
F37240,TUA00124,0.0,647.84
F37240,TUE00063,0.0,1744.19
F37240,TUE00129,0.0,898.7
F37241,TUE00008,0.0,406.61
F37242,TUA00401,281.94,281.94
F37243,CAS00066,0.0,268.86
F37249,BB00077,0.0,75.53
F37250,TUS00052,13.38,13.38
F37255,TU5/16X230MM,0.0,226.23
F37257,TJ00087,0.0,520.79
F37257,TJ00088,0.0,274.16
F37259,BB1 1/2X1/2-300W,220.0,220.0
F37260,CBS00002,492.92,492.92
F37261,TUS00052,13.38,13.38
F37262,TUA00407,174.76,174.76
F37269,TP0005,0.0,318.0
F37270,65014-38,246.94,493.89
F37275,CS12G1040A00,90.18,90.18
F37276,MA00001,156.83,627.33
F37277,TUA00412,0.0,587.54
F37277,TUA00414,0.0,747.79
F37278,CS12J1075A00,0.0,397.28
F37279,TUE00329,130.78,130.78
F37279,TUE00330,134.36,134.36
F37282,TUA00143,189.47,2842.01
F37285,BB2X2ST,220.0,220.0
F37289,TUA00405,395.14,395.14
F37289,TUA00406,141.65,141.65
F37299,CBS00001,526.27,6315.25
F37300,BN00112,0.0,603.18
F37300,RPISTOLA01,96.78,967.82
F37301,TUA00408,533.27,1599.82
F37302,P231B1AF0500,319.99,2239.95
F37303,TUE00334,0.0,329.11
F37311,TUA00400,168.4,336.79
F37318,TUA00415,0.0,1255.77
F37319,TEA00004,0.0,665.36
F37320,TUA00082,0.0,2276.4
F37321,TUE00098,78.83,236.48
F37326,RC00026,0.0,250.49
F37331,ECQ-01444,0.0,2373.3
F37333,TUS00002,0.0,431.66
F37336,TP0016,222.0,444.0
F37336,TP0026,113.59,227.19
F37339,CBS00099,153.97,1539.68
F37341,TK00062,112.64,675.84
F37342,TP0005,87.1,87.1
F37349,CBS00100,0.0,595.19
F37350,PK31B1G10000,0.0,334.89
F37355,BN00055,182.75,548.24
F37357,CS38M1050A01,0.0,424.72
F37357,CS38N1050A01,0.0,601.92
F37358,BL00053,36.92,73.84
F37358,BN00232,299.62,299.62
F37358,BP00246,31.72,95.16
F37358,BP00247,155.39,310.77
F37358,BP00248,145.21,290.42
F37359,BN00115,150.74,150.74
F37361,TUS00052,17.39,104.34
F37362,TP0010,106.55,106.55
F37363,CM12G2075A00,0.0,539.13
F37363,RP00177,0.0,143.11
F37367,TUS00111,0.0,85.71
F37370,TUE00148,0.0,337.19
F37372,TU5/16X230MM,0.0,226.23
F37375,TP0002,51.36,102.71
F37376,PT00057,98.64,789.1
F37378,PT00082,1214.3,2428.6
F37381,TU5/16X203V,0.0,2606.27
F37386,TUE00081,431.83,863.66
F37389,TP0011,124.0,124.0
F37394,TUA00280,175.18,175.18
F37395,RP00178,12.4,12.4
F37401,BO00053,0.0,5346.0
F37403,P7J6C1D1A030,36.53,73.06
F37409,TEA00092,672.74,7400.14
F37409,TEA00093,1190.42,7142.54
F37414,PK14C1D1G300,0.0,280.17
F37415,TT00007,0.0,379.5
F37415,TT00008,0.0,693.49
F37417,TU5/16X203V240W,112.61,225.21
F37418,TEA00023,0.0,4592.74
F37422,TP0001,38.96,77.92
F37425,TU5/16X870J127V,227.18,227.18
F37426,TEA00096,0.0,773.91
F37429,TUA00025,304.25,1825.52
F37430,TP0015,173.0,865.0
F37433,RP00175,29.9,29.9
F37434,TP0016,222.0,222.0
F37435,TUS00112,0.0,949.4
F37436,TUA00403,378.69,757.39
F37437,BB1 1/2X1/2-300W,220.0,220.0
F37442,BB1 1/2X1/2-300W,0.0,253.0
F37442,TP0025,0.0,98.63
F37443,TUE00146,0.0,9156.17
F37444,BE00011,37.66,75.32
F37444,BE00012,44.54,89.08
F37444,BE00013,48.09,96.18
F37444,BE00015,51.09,102.18
F37444,BN00243,141.49,282.98
F37444,BN00244,201.21,402.41
F37444,BN00245,188.85,377.7
F37444,BN00246,297.2,594.4
F37444,BP00249,30.17,211.19
F37445,PJ140FD1A000,54.82,109.64
F37447,TUE00179,0.0,374.62
F37449,RC00025,0.0,732.84
F37450,CS58H1060A00,112.8,225.59
F37451,CS58H1060A00,112.8,225.59
F37455,TU5/16X870J127V,0.0,227.18
F37458,CBS00101,0.0,1281.35
F37464,TUA00427,0.0,2214.39
F37465,TEA00006,101.99,1019.92
F37467,TEE00017,0.0,2409.43
F37468,CS12J2025A00,0.0,74.08
F37469,TUE00207,1179.22,1179.22
F37470,TUE00207,1179.22,1179.22
F37471,TUE00207,1179.22,1179.22
F37472,TUE00207,1179.22,1179.22
F37473,TUE00207,1179.22,1179.22
F37474,TUE00332,338.28,676.56
F37475,TP0009,160.14,320.27
F37475,TP0010,106.55,213.1
F37475,TP0040,137.48,274.96
F37480,TEA00006,119.05,595.24
F37481,CBS00056,0.0,500.47
F37482,70001694,127.62,1276.19
F37483,70001698,120.29,962.29
F37484,70001692,113.69,795.85
F37485,70001690,161.1,1288.78
F37486,70001684,131.71,395.14
F37487,P214F1AB0600,0.0,1839.19
F37490,CS12F1040A00,88.95,355.8
F37491,TUE00339,7342.41,7342.41
F37492,BP00206,0.0,881.41
F37493,ECQ-00972,339.43,10182.84
F37495,TUE00075,29.29,117.15
F37498,CS12G1040A00,90.42,180.83
F37499,TUS00113,0.0,139.11
F37500,TUE00176,0.0,470.09
F37502,PJ14F1L1A800,0.0,747.38
F37509,TUE00132,0.0,559.98
F37509,TUS00005,0.0,535.46
F37513,TUE00338,0.0,139.69
F37514,TUE00337,173.44,520.33
F37515,TUS00029,0.0,144.69
F37516,BB00017,0.0,208.27
F37516,BB00018,0.0,688.35
F37516,BN00002,0.0,375.4
F37516,BN00003,0.0,415.77
F37517,BL00038,0.0,1203.29
F37517,PJ31Q1G3A100,236.98,710.93
F37518,TUA00426,0.0,1349.52
F37519,PK14G1D1G300,0.0,175.18
F37521,TUE00075,0.0,175.24
F37522,TUE00198,33.9,135.61
F37525,BC00026,688.31,688.31
F37530,TUE00307,236.68,946.71
F37530,TUE00308,210.46,841.84
F37531,PT00082,1214.3,2428.6
F37535,BS00006,918.12,5508.73
F37535,BS00008,0.0,6802.89
F37538,BB2X2ST,220.0,220.0
F37539,RP00181,0.0,41.26
F37540,TUE00337,173.44,520.33
F37541,TK00028,78.24,156.48
F37543,TP0008,211.36,211.36
F37543,TP0040,137.48,137.48
F37544,TUA00428,0.0,134.94
F37545,TUA00143,235.81,3537.11
F37547,TUA00102,370.94,370.94
F37553,P7J6C1D1A030,0.0,73.06
F37555,TUA00431,0.0,539.17
F37556,TP0005,87.1,348.39
F37559,TUE00007,435.26,435.26
F37562,CS38F1010A00,67.47,269.88
F37564,WRE-2137,122.14,610.68
F37565,BN00242,152.37,304.73
F37573,TUE00343,0.0,3857.05
F37578,BO00056,216.65,216.65
F37579,TEE00017,1246.35,4985.4
F37580,TP0011,143.8,143.8
F37582,TU5/16X203V,326.23,3262.29
F37584,TU5/16X230MM,212.44,212.44
F37585,TUE00341,317.3,317.3
F37586,TUE00341,317.3,317.3
F37589,TUA00430,269.6,808.8
F37594,CS14D2017B20,0.0,222.14
F37602,TP0005,87.1,87.1
F37603,TEA00006,119.05,2380.95
F37604,TUE00042,1666.85,8334.25
F37605,TP0011,143.8,719.0
F37606,RM00017,2644.78,2644.78
F37607,TUA00134,303.31,1819.85
F37608,PT00063,673.14,1346.28
F37610,TUA00432,0.0,1783.73
F37612,BB1 1/2X1/2-300W,220.0,440.0
F37612,TP0001,38.96,77.92
F37615,TUA00371,417.45,417.45
F37620,CAS00075,261.77,2617.65
F37620,CAS00076,0.0,5266.17
F37622,BB1 1/2X1/2-300W,220.0,220.0
F37624,TUA00175,377.29,1509.17
F37625,TUA00241,145.03,1305.27
F37626,TU5/16X230MM,212.44,212.44
F37628,TUA00222,358.0,716.01
F37629,TUE00333,97.81,195.77
F37633,TUA00421,525.52,2102.1
F37637,TUE00103,248.65,497.3
F37639,TP0012,44.14,220.69
F37642,BB1 1/2X1/2-300W,220.0,220.0
F37644,TUE00340,281.63,563.27
F37646,BS00011,0.0,153.86
F37649,TUA00124,541.44,1082.88
F37652,TUS00115,0.0,420.72
F37655,BL00022,112.11,112.11
F37656,PT00047,0.0,4880.41
F37658,ECQ-01444,761.07,1522.13
F37662,TP0010,106.55,426.19
F37664,TUA00429,626.37,1252.74
F37665,TP0011,143.8,287.6
F37667,TUA00419,327.61,327.61
F37672,BE00016,0.0,60.56
F37673,BL00054,174.73,349.45
F37674,BO00058,300.96,1805.76
F37676,TUE00207,1179.22,1179.22
F37677,TUA00422,319.43,319.43
F37678,TUA00422,319.43,319.43
F37679,TUA00424,417.02,417.02
F37680,TUA00424,417.02,417.02
F37685,BP00089,66.08,264.34
F37687,TU5/16X230MM,212.44,212.44
F37688,P114I1D4A000,98.65,197.3
F37692,BP00257,64.98,389.9
F37692,TP0001,38.96,77.92
F37693,TP0002,51.36,102.71
F37695,TP0001,38.96,77.92
F37697,RP00165,5211.65,5211.65
F37698,TP0016,222.0,222.0
F37699,TU5/16X230MM,200.3,400.6
F37700,TP0005,87.1,870.97
F37701,TUA00433,0.0,3102.37
F37702,CBE00028,0.0,752.71
F37702,TK00034,519.02,519.02
F37703,BP00259,0.0,89.76
F37703,BP00260,0.0,72.34
F37708,TUA00200,1282.76,5131.02
F37710,TUE00161,116.97,233.93
F37711,RP00182,0.0,2448.37
F37713,TUA00099,0.0,3820.84
F37714,PA00001,0.0,6978.64
F37717,TR51G1125A00,97.0,97.0
F37718,CS12E2040A00,71.53,286.12
F37718,CS12F2040A00,88.34,353.34
F37719,TK00063,228.89,686.66
F37722,BL00001,0.0,50.94
F37722,BP00258,0.0,45.28
F37724,EE00003,0.0,14.76
F37728,BOE00012,1137.06,6822.37
F37728,BOE00013,698.18,6981.76
F37730,TP0008,211.36,211.36
F37730,TP0022,410.21,410.21
F37731,TP0001,38.96,38.96
F37734,BO00005,0.0,3120.88
F37736,TP0003,0.0,2215.69
F37737,TP0003,71.25,142.5
F37740,TEA00016,0.0,1420.68
F37742,RP00184,102.22,102.22
F37743,TEA00017,0.0,1506.97
F37746,BN00248,97.46,779.66
F37746,BN00249,172.28,344.57
F37746,BN00250,155.02,310.03
F37746,BN00251,177.36,177.36
F37750,BP00149,216.46,649.37
F37750,BP00150,213.66,854.65
F37751,BE00011,37.66,75.32
F37751,BE00012,44.54,89.08
F37751,BE00013,48.09,96.18
F37751,BE00015,51.09,102.18
F37752,TP0003,72.37,72.37
F37753,BB1 1/2X1/2-300W,220.0,220.0
F37755,TUS00116,64.91,64.91
F37756,TUS00118,258.43,258.43
F37757,TP0015,173.0,173.0
F37758,TUE00319,0.0,12855.68
F37760,151.7208,391.24,782.48
F37761,TUA00096,116.73,116.73
F37764,TP0024,48.49,145.47
F37770,TP0022,410.21,410.21
F37772,TUE00025,316.4,316.4
F37774,MA00016,6.69,6.69
F37775,RP00180,24.0,24.0
F37776,RP00171,258.21,258.21
F37777,BOBINA001,340.8,20448.01
F37785,BB1 1/2X1/2-300W,220.0,220.0
F37787,TUA00219,0.0,5369.65
F37788,TUS00020,0.0,323.44
F37791,TUA00434,244.91,244.91
F37802,CS12F1040A00,88.95,533.7
F37802,CS12H1050A00,91.21,547.28
F37803,ECQ-00972,366.1,9152.38
F37803,ECQ-01444,736.48,736.48
F37804,ECQ-00972,356.75,3567.53
F37804,ECQ-01444,0.0,2373.3
F37805,TP00019,0.0,4249.74
F37807,TUE00162,0.0,1034.72
F37808,TUE00348,0.0,1221.53
F37813,TUE00105,0.0,1306.63
F37814,TUS00035,88.74,266.21
F37817,GAB00014,0.0,1516.24
F37817,TUA00376,2935.26,5870.53
F37818,TP0040,137.48,137.48
F37824,TP0001,42.79,42.79
F37827,BP00251,112.24,112.24
F37827,BP00252,111.07,111.07
F37827,BP00253,112.24,112.24
F37827,BP00254,59.54,59.54
F37827,BP00255,110.37,110.37
F37827,BP00256,110.37,110.37
F37829,RP00187,90.16,90.16
F37830,TUS00002,106.52,319.57
F37831,TUS00001,0.0,633.46
F37832,TUE00081,359.16,359.16
F37834,TUA00175,377.29,1509.17
F37835,TUS00117,0.0,165.15
F37836,BC00010,360.32,720.65
F37841,RP00150,0.36,0.72
F37842,BB1 1/2X1/2-300W,220.0,220.0
F37843,MR01934,0.0,646.92
F37844,BN00064,0.0,94.49
F37845,TP0026,113.59,113.59
F37852,TUS00017,0.0,459.5
F37852,TUS00018,0.0,295.92
F37853,TP0002,51.36,51.36
F37854,E1041959,0.0,5083.38
F37858,BC00006,0.0,4563.71
F37858,P231A1D6K200,0.0,1257.53
F37860,65014-38,0.0,735.34
F37863,TUA00435,0.0,1511.46
F37866,CM10E2050A00,0.0,70.86
F37872,TUA00420,0.0,3660.03
F37876,EE00026,0.0,94.84
F37876,TU5/16X203V,321.87,321.87
F37878,TP0011,144.4,288.8
F37878,TP0012,50.54,50.54
F37880,TUA00017,0.0,1229.62
F37882,TJ00046,204.07,204.07
F37882,TP0024,48.49,48.49
F37883,TUE00342,0.0,722.38
F37884,TUE00103,248.65,497.3
F37888,PJ14F10B0600,0.0,775.73
F37888,PJ14J10B0600,0.0,404.78
F37892,TUA00148,1125.85,1125.85
F37898,TUE00132,432.3,432.3
F37899,P114Q1H90412,0.0,3965.36
F37900,TUS00119,48.21,48.21
F37903,TUA00087,318.83,2869.44
F37906,TUE00345,133.09,133.09
F37908,TUE00248,160.64,963.82
F37909,TJ00090,0.0,403.47
F37910,TUE00351,0.0,148.76
F37910,TUE00352,0.0,148.76
F37912,E1041968,0.0,2779.23
F37914,RP00183,7.6,7.6
F37919,RP00137,107.68,107.68
F37922,TUA00124,0.0,1943.52
F37925,TP0012,50.54,202.16
F37927,TUE00207,493.68,1974.74
F37929,RC00027,0.0,123.23
F37933,TUE00172,4045.07,4045.07
F37937,PT00082,1214.3,2428.6
F37938,TP0002,0.0,135.14
F37939,TUE00350,223.66,223.66
F37941,BN00252,183.93,367.86
F37942,TUA00436,333.44,1667.21
F37943,CAE00039,842.74,1685.48
F37944,TEA00099,217.64,1305.87
F37946,BC00027,797.54,797.54
F37947,TUA00099,1319.75,3959.26
F37951,TP0001,42.79,42.79
F37953,CM10D2025A00,67.31,201.92
F37953,CM10D2030A00,67.21,134.42
F37958,TP0004,86.23,172.46
F37959,TP0024,48.49,48.49
F37960,BL00055,0.0,213.87
F37961,TJ00043,0.0,48.85
F37962,TJ00043,0.0,146.54
F37964,TUS00003,46.14,461.36
F37966,BB1 1/2X1/2-300W,220.0,220.0
F37967,E1041960,0.0,4218.97
F37970,CS14E1020A00,28.9,28.9
F37971,P231F1H6AB00,671.48,1342.97
F37972,TUA00079,249.07,747.21
F37977,TUE00319,714.2,12855.68
F37978,TUE00248,160.64,963.82
F37980,TP0003,72.37,723.67
F37985,BO00059,199.22,796.86
F37987,CAE00039,842.74,1685.48
F37990,TUA00412,143.09,286.18
F37990,TUA00440,0.0,148.02
F37990,TUS00120,0.0,38.92
F37991,TP0002,51.36,102.71
F37996,TUA00124,517.64,1035.28
F37997,RM00038,0.0,921.37
F38000,TUA00376,2935.26,5870.53
F38001,TP0025,76.46,382.32
F38003,TUS00048,36.0,36.0
F38004,TUE00258,67.21,67.21
F38005,TP00011,509.98,1529.93
F38005,TUE00261,694.6,3472.99
F38008,TUA00437,0.0,485.55
F38012,TUE00336,0.0,722.34
F38014,PT00083,0.0,2592.94
F38021,PA00001,3624.09,7248.18
F38023,TP0011,144.4,144.4
F38026,BP00261,841.63,841.63
F38029,TUA00438,0.0,567.27
F38030,TP0011,144.4,144.4
F38036,TP0012,50.54,101.08
F38042,CAE00040,0.0,3998.41
F38043,TUE00034,504.53,1009.05
F38046,ECQ-00971,0.0,2619.0
F38046,ECQ-01444,852.37,3409.48
F38047,ECQ-00972,335.51,11742.95
F38047,ECQ-01444,0.0,7911.01
F38048,TUE00344,0.0,928.07
F38058,CS38C1008A00,0.0,618.84
F38059,BB00095,42.99,85.97
F38061,PT31B1D5A400,11.02,22.03
F38062,TP0025,76.74,460.41
F38064,TP0016,222.0,222.0
F38065,RM00022,33.79,33.79
F38066,TK00062,112.64,225.28
F38067,TP0011,144.4,722.0
F38067,TP0012,50.54,50.54
F38069,BP00260,72.34,72.34
F38073,E1041960,210.95,3586.12
F38074,TUA00021,0.0,4673.63
F38082,TUA00009,1048.4,4193.61
F38083,TP0001,42.79,42.79
F38085,TUA00258,0.0,1915.76
F38086,BN00254,0.0,291.71
F38089,TP0025,0.0,986.31
F38090,TUA00441,0.0,406.12
F38092,BP00215,97.53,97.53
F38092,RP00191,10.7,10.7
F38094,TP0025,0.0,98.63
F38096,RC00013,0.0,136.98
F38097,EE00021,2227.85,4455.7
F38102,TUA00442,305.31,610.62
F38104,TP0025,90.91,1363.68
F38109,RP00195,42.35,42.35
F38111,RM00022,33.79,135.17
F38112,RP00194,3.8,3.8
F38113,TUA00443,344.32,344.32
F38114,TEA00006,131.87,2637.36
F38115,RC00012,224.13,1344.78
F38116,TU5/16X230MM,200.3,200.3
F38119,EE00055,0.0,565.29
F38122,TEA00096,773.91,773.91
F38124,PT00083,477.85,2389.27
F38124,TEA00100,136.25,681.25
F38127,TP0002,62.82,62.82
F38129,CS12D2040A01,101.4,101.4
F38130,TUA00439,0.0,483.67
F38131,TEA00099,217.64,1305.87
F38132,TP0011,0.0,722.0
F38134,TP0002,62.82,125.64
F38135,TJ00063,0.0,461.74
F38140,PK31A1I1A000,0.0,1434.11
F38141,BC00027,797.54,1595.08
F38142,BB00101,36.52,73.04
F38145,TUE00081,701.72,701.72
F38147,CAE00011,88.03,352.13
F38148,RP00197,1368.31,1368.31
F38149,TUS00121,33.75,33.75
F38155,BP00263,80.09,80.09
F38159,TU5/16X870J127V,227.18,454.37
F38160,RP00196,0.0,5301.49
F38161,CS58M2050A11,172.13,344.27
F38161,PJ000GE1A400,58.36,116.73
F38170,TP00021,0.0,330.09
F38170,TP00022,0.0,453.27
F38171,BB1 1/2X1/2-300W,253.0,253.0
F38177,93980461,0.0,1261.99
F38178,93980461,0.0,1261.99
F38179,54020219,0.0,2135.98
F38180,54020219,1130.54,2261.08
F38186,TUA00131,2061.24,6183.72
F38189,RP00193,518.74,518.74
F38191,TUE00353,60.64,60.64
F38194,TUE00207,685.68,2742.7
F38195,TUE00354,295.91,295.91
F38196,PJ000GH1A000,0.0,412.22
F38196,PJ000GJ1A000,0.0,726.18
F38196,PT00084,0.0,1199.64
F38200,PT00010,0.0,671.87
F38201,TUA00127,0.0,1183.69
F38204,TUA00321,279.88,2239.06
F38205,MR01934,165.95,331.9
F38208,TP0001,42.79,128.38
F38209,RP00002,0.0,4434.97
F38215,ECQ-01444,806.14,3224.57
F38216,TUA00311,0.0,324.05
F38217,TUE00068,0.0,1141.51
F38221,CAS00080,0.0,14643.92
F38228,TUS00090,170.19,170.19
F38229,TEA00058,181.72,3634.36
F38230,BB1 1/2X1/2-300W,253.0,253.0
F38233,70001694,0.0,1516.01
F38234,70001692,0.0,909.55
F38235,70001684,115.41,692.44
F38236,RP00198,168.7,168.7
F38239,CAS00034,117.49,1174.89
F38240,TP0003,77.57,155.15
F38241,TP0022,0.0,9392.95
F38245,TEA00101,0.0,149.98
F38246,TP0016,222.0,444.0
F38247,TUS00122,0.0,61.3
F38248,TUS00122,0.0,91.95
F38249,TP0005,97.49,97.49
F38256,CS58G1030A00,0.0,229.29
F38261,TU5/16X203V,321.87,965.61
F38265,BP00264,0.0,208.8
F38276,CAS00043,0.0,130.94
F38277,47980249,287.63,1725.78
F38278,47980626,0.0,1885.91
F38279,MR8-250-11-13,0.0,320.04
F38281,TUA00449,0.0,2840.53
F38281,TUA00450,0.0,1472.41
F38282,TUA00049,0.0,2446.31
F38283,CBE00012,0.0,1707.07
F38283,CBE00040,0.0,1068.83
F38284,TK00065,0.0,124.56
F38288,TP0040,171.87,171.87
F38291,47980075,0.0,9760.13
F38293,47980249,0.0,4735.23
F38294,CAS00079,0.0,374.39
F38295,TUE00101,407.85,407.85
F38296,AK00012,0.0,467.13
F38297,TUA00445,848.3,1696.61
F38300,CBE00039,208.61,208.61
F38302,TJ00091,0.0,119.54
F38309,TU5/16X230MM,200.3,400.6
F38312,TUE00146,266.04,9577.26
F38315,TUA00325,3900.52,3900.52
F38317,BN00256,79.79,159.57
F38317,BN00257,83.72,167.44
F38317,BP00263,80.09,80.09
F38321,BB1 1/2X1/2-300W,253.0,253.0
F38324,RP00201,55.83,55.83
F38327,BB1 1/2X1/2-300W,253.0,253.0
F38329,TUA00436,0.0,3994.81
F38336,TU5/16X230MM,200.3,200.3
F38342,RP00202,7.6,7.6
F38343,CS58P2120A01,206.22,2062.24
F38344,BOBINA001,378.12,11343.64
F38346,TUA00444,602.39,602.39
F38347,CS14D2017B20,68.34,136.67
F38349,TP0011,135.69,542.76
F38349,TP0012,54.8,219.2
F38351,TP0006,432.0,1728.0
F38352,RP00203,0.0,199335.56
F38353,TUE00362,0.0,95.4
F38357,TEE00027,717.66,1435.32
F38358,TU5/16X230MM,200.3,200.3
F38364,TP0001,42.79,42.79
F38365,TUA00438,562.77,562.77
F38368,TUA00439,0.0,967.34
F38372,TUS00005,174.94,699.77
F38373,TU5/16X203V,321.87,965.61
F38374,BO00061,89.98,539.86
F38375,TUE00363,0.0,752.71
F38380,CS14D2017B20,0.0,333.2
F38386,BB1 1/2X1/2-300W,253.0,253.0
F38388,BO00064,7.2,14.4
F38390,BO00062,43.24,432.37
F38391,CBS00098,0.0,1443.18
F38392,TP0011,135.69,135.69
F38393,ECQ-00972,355.29,7105.79
F38393,ECQ-00974,1465.29,2930.59
F38395,TP0025,92.33,92.33
F38399,TUA00446,227.74,227.74
F38401,CAS00068,65.63,131.25
F38401,CAS00069,654.97,1309.94
F38401,CAS00070,23.77,47.53
F38401,CAS00071,67.69,135.37
F38403,TP0002,62.82,314.09
F38403,TP0003,77.57,387.87
F38404,TUA00124,668.43,668.43
F38407,PK51H1JBA600,0.0,3340.17
F38408,TEE00028,0.0,2289.82
F38408,TUS00123,0.0,1542.56
F38412,CAS00081,0.0,395.26
F38412,TP0024,48.49,48.49
F38417,TP0012,54.8,109.6
F38418,BN00258,0.0,172.35
F38424,TUA00447,0.0,3776.75
